Image,Predicted_ICM
443_02.png,A
460_01.png,A
0058_02.png,A
804_01.png,A
637_02.png,A
672_01.png,A
624_04.png,A
629_08.png,A
420_08.png,A
655_01.png,A
275_02.png,B
772_01.png,C
0194_04.png,C
0080_02.png,B
0127_01.png,A
0138_01.png,A
0022_02.png,C
0096_01.png,C
351_02.png,B
0176_01.png,A
0027_01.png,B
0153_02.png,A
302_02.png,A
607_09.png,A
0126_06.png,C
523_04.png,A
427_01.png,A
784_02.png,B
287_02.png,C
835_09.png,A
319_04.png,A
329_03.png,B
569_03.png,C
0057_03.png,A
744_01.png,A
0163_01.png,A
709_01.png,A
0025_04.png,C
0186_01.png,A
858_09.png,A
763_02.png,A
629_03.png,B
569_02.png,C
829_01.png,A
708_02.png,C
529_01.png,A
710_05.png,A
803_02.png,A
409_05.png,A
508_01.png,C
492_01.png,A
357_03.png,A
562_02.png,A
0025_02.png,C
481_02.png,A
0023_02.png,B
214_04.png,A
854_01.png,A
652_03.png,A
239_01.png,C
597_01.png,B
616_03.png,B
494_01.png,A
789_02.png,B
0005_07.png,B
324_03.png,B
296_02.png,A
0052_03.png,A
0028_02.png,A
262_02.png,A
856_01.png,A
465_01.png,A
481_03.png,A
0090_02.png,A
553_04.png,C
702_01.png,C
636_02.png,A
252_02.png,A
326_02.png,A
644_03.png,A
313_03.png,A
0018_03.png,A
0127_02.png,B
0151_05.png,B
293_05.png,C
248_01.png,B
0074_03.png,A
632_04.png,A
0116_04.png,A
406_05.png,A
0179_01.png,A
441_02.png,A
719_01.png,A
0084_02.png,A
786_01.png,B
732_01.png,A
643_03.png,A
0083_03.png,B
0092_02.png,A
0084_01.png,A
620_01.png,A
342_07.png,C
369_02.png,A
0090_03.png,A
0149_02.png,B
483_01.png,A
806_03.png,C
248_02.png,A
0079_03.png,C
0019_03.png,B
528_04.png,A
697_02.png,C
837_02.png,A
646_03.png,B
390_01.png,A
404_01.png,C
726_03.png,A
393_01.png,A
671_01.png,B
338_03.png,C
684_01.png,A
850_01.png,C
279_01.png,B
577_01.png,C
808_03.png,A
205_01.png,A
447_01.png,C
541_01.png,A
0168_03.png,B
843_03.png,A
340_01.png,A
0130_05.png,A
311_04.png,A
0168_01.png,A
0132_01.png,A
331_01.png,A
217_02.png,A
540_01.png,C
596_01.png,A
299_01.png,A
257_02.png,A
629_04.png,A
247_01.png,A
0057_06.png,C
247_02.png,C
0172_06.png,A
